[15:58:47] [main/INFO]: Loading Minecraft 26.1.2 with Fabric Loader 0.19.3
[15:58:47] [main/INFO]: Loading 133 mods:
	- badoptimizations 2.4.1
[16:33:16] [Render thread/INFO]: [STDOUT]: [MVP+] Nifat joined the lobby!
[16:33:27] [Render thread/INFO]: [STDOUT]: [MVP+] shellaaaa joined the lobby!
[16:33:43] [Render thread/INFO]: [STDOUT]: [MVP+] PickleGlass joined the lobby!
[16:33:44] [Render thread/INFO]: [CHAT] You caught a cod!
[16:33:46] [Render thread/INFO]: [STDOUT]: [MVP+] Clawost joined the lobby!
[16:33:48] [Render thread/INFO]: [STDOUT]: [MVP+] animecon joined the lobby!
[16:33:54] [Render thread/INFO]: [CHAT] You caught a cod! §8(§7x§r2§8)
[16:33:57] [Render thread/INFO]: [STDOUT]: [MVP+] Holdyn joined the lobby!
[16:33:58] [Render thread/INFO]: [STDOUT]: [MVP+] stimuly joined the lobby!
[16:33:58] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Cheatinqx joined the lobby! <<<
[16:34:00] [Render thread/INFO]: [STDOUT]: [MVP+] ForwardCat joined the lobby!
[16:34:01] [Render thread/INFO]: [STDOUT]: [MVP+] daarr joined the lobby!
[16:34:01] [Render thread/INFO]: [STDOUT]: [MVP+] CharmedCat joined the lobby!
[16:34:04] [Render thread/INFO]: [CHAT] You caught a cod! §8(§7x§r3§8)
[16:34:05] [Render thread/INFO]: [STDOUT]: [MVP+] RedNirgOtua joined the lobby!
[16:34:07] [Render thread/INFO]: [STDOUT]: [MVP+] Sanja17 joined the lobby!
[16:34:10] [Render thread/INFO]: [STDOUT]: [MVP+] aronaaax joined the lobby!
[16:34:14] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[16:34:20] [Render thread/INFO]: [STDOUT]: [MVP+] Emmdawwg joined the lobby!
[16:34:22] [Render thread/INFO]: [STDOUT]: [MVP+] Aelwyra joined the lobby!
[16:34:23] [Render thread/INFO]: [STDOUT]: [MVP+] Clawost joined the lobby!
[16:34:23] [Render thread/INFO]: [STDOUT]: [MVP+] Satoh5079 joined the lobby!
[16:34:24] [Render thread/INFO]: [CHAT] You caught a clownfish!
[16:34:34] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[16:34:35] [Render thread/INFO]: [STDOUT]: [MVP+] zichen1126 joined the lobby!
[16:34:41] [Render thread/INFO]: [STDOUT]: [MVP+] Lets_Ludwig joined the lobby!
[16:34:43] [Render thread/INFO]: [STDOUT]: [MVP+] CubeEnderWolf joined the lobby!
[16:34:43] [Render thread/INFO]: [CHAT] You caught a pufferfish! §8(§7x§r2§8)
[16:34:44] [Render thread/INFO]: [STDOUT]: [MVP+] euuuuuuhh joined the lobby!
[16:34:51] [Render thread/INFO]: [STDOUT]: >>> [MVP++] NQ1max joined the lobby! <<<
[16:34:54] [Render thread/INFO]: [CHAT] You caught an enchanted book, that's a treasure!
[16:34:55] [Render thread/INFO]: [STDOUT]: [MVP+] primordialjockey joined the lobby!
[16:35:03] [Render thread/INFO]: [CHAT] You caught a cod!
[16:35:13] [Render thread/INFO]: [CHAT] You caught a salmon!
[16:35:15] [Render thread/INFO]: [STDOUT]: [MVP+] fendarmon joined the lobby!
[16:35:22] [Render thread/INFO]: [STDOUT]: [MVP+] badfacenico joined the lobby!
[16:35:23] [Render thread/INFO]: [STDOUT]: [MVP+] ManiaBest joined the lobby!
[16:35:24] [Render thread/INFO]: [STDOUT]: [MVP+] ArgiGen joined the lobby!
[16:35:24] [Render thread/INFO]: [CHAT] You caught a cod!
[16:35:31] [Render thread/INFO]: [STDOUT]: [MVP+] 1piere1 joined the lobby!
[16:35:35] [Render thread/INFO]: [STDOUT]: [MVP+] FrageGamesYT joined the lobby!
[16:35:35] [Render thread/INFO]: [STDOUT]: [MVP+] Darkelemintz joined the lobby!
[16:35:41] [Render thread/INFO]: [CHAT] You caught a 4kg Ember of Helios!
[16:35:48] [Render thread/INFO]: [STDOUT]: [MVP+] majornagyka joined the lobby!
[16:35:49] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Unfrequented joined the lobby! <<<
[16:35:51] [Render thread/INFO]: [STDOUT]: [MVP+] wbis joined the lobby!
[16:35:52] [Render thread/INFO]: [CHAT] Oh no, you caught a stick!
[16:35:55] [Render thread/INFO]: [STDOUT]: [MVP+] Feyd__ joined the lobby!
[16:36:01] [Render thread/INFO]: [CHAT] You caught a salmon!
[16:36:01] [Render thread/INFO]: [STDOUT]: [MVP+] sabbo123 joined the lobby!
[16:36:02] [Render thread/INFO]: [STDOUT]: [MVP+] fishboi541 joined the lobby!
[16:36:09] [Render thread/INFO]: [CHAT] You caught a clownfish!
[16:36:10] [Render thread/INFO]: [CHAT] §aYou tipped 5 players in 1 game!
[16:36:18] [Render thread/INFO]: [CHAT] You caught a clownfish!
[16:36:24] [Render thread/INFO]: [STDOUT]: [MVP+] Uns4fe joined the lobby!
[16:36:41] [Render thread/INFO]: [CHAT] Oh no, you caught a bone!
[16:36:44] [Render thread/INFO]: [STDOUT]: [MVP+] phogaat97 joined the lobby!
[16:36:47] [Render thread/INFO]: [CHAT] Friend > Crywolfix left.
[16:36:50] [Render thread/INFO]: [CHAT] You caught a salmon!
[16:36:50] [Render thread/INFO]: [STDOUT]: [MVP+] faxraccoon joined the lobby!
[16:36:53] [Render thread/INFO]: [STDOUT]: [MVP+] Qwandia joined the lobby!
[16:36:54] [Render thread/INFO]: [STDOUT]: [MVP+] LaTomateFarci2 joined the lobby!
[16:36:59] [Render thread/INFO]: [CHAT] You caught a cod!
[16:37:03] [Render thread/INFO]: [STDOUT]: [MVP+] Ovalbaja joined the lobby!
[16:37:05] [Render thread/INFO]: [STDOUT]: [MVP+] Lucid1879 joined the lobby!
[16:37:10] [Render thread/INFO]: [STDOUT]: >>> [MVP++] LunaMys joined the lobby! <<<
[16:37:16] [Render thread/INFO]: [CHAT] You caught a 5kg Dust of Selene!
[16:37:19] [Render thread/INFO]: [STDOUT]: [MVP+] CaliThirsty joined the lobby!
[16:37:21] [Render thread/INFO]: [STDOUT]: [MVP+] exoyuxx joined the lobby!
[16:37:37] [Render thread/INFO]: [STDOUT]: >>> [MVP++] _Xuan_Yuan_ joined the lobby! <<<
[16:37:42] [Render thread/INFO]: [STDOUT]: [MVP+] felipepopo5 joined the lobby!
[16:37:43] [Render thread/INFO]: [STDOUT]: [MVP+] Qwandia joined the lobby!
[16:37:52] [Render thread/INFO]: [STDOUT]: [MVP+] MasterChoco joined the lobby!
[16:37:58] [Render thread/INFO]: [STDOUT]: [MVP+] Crusader_is_HUH joined the lobby!
[16:38:02] [Render thread/INFO]: [STDOUT]: [MVP+] EricderGute joined the lobby!
[16:38:13] [Render thread/INFO]: [STDOUT]: [MVP+] Runicc_ joined the lobby!
[16:38:15] [Render thread/INFO]: [STDOUT]: [MVP+] Serklein joined the lobby!
[16:38:18] [Render thread/INFO]: [STDOUT]: [MVP+] ExreiN joined the lobby!
[16:38:21] [Render thread/INFO]: [STDOUT]: [MVP+] BMBTR joined the lobby!
[16:38:22] [Render thread/INFO]: [CHAT] Oh no, you caught a broken fishing rod!
[16:38:22] [Render thread/INFO]: [STDOUT]: [MVP+] aviran123 joined the lobby!
[16:38:28] [Render thread/INFO]: [STDOUT]: [MVP+] Mythiic1 joined the lobby!
[16:38:30] [Render thread/INFO]: [STDOUT]: [MVP+] XD_Tobinator joined the lobby!
[16:38:33] [Render thread/INFO]: [CHAT] Oh no, you caught a soggy piece of paper!
[16:38:35] [Render thread/INFO]: [STDOUT]: [MVP+] B1_Gaming joined the lobby!
[16:38:37] [Render thread/INFO]: [STDOUT]: [MVP+] Lyroean3x joined the lobby!
[16:38:39] [Render thread/INFO]: [STDOUT]: [MVP+] Niyaro joined the lobby!
[16:38:40] [Render thread/INFO]: [STDOUT]: [MVP+] NamelessDeityv2 joined the lobby!
[16:38:41] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Holk123456789 joined the lobby! <<<
[16:38:44] [Render thread/INFO]: [CHAT] You caught a clownfish!
[16:38:52] [Render thread/INFO]: [CHAT] You caught a clownfish! §8(§7x§r2§8)
[16:38:57] [Render thread/INFO]: [STDOUT]: [MVP+] stimuly joined the lobby!
[16:38:58] [Render thread/INFO]: [STDOUT]: [MVP+] PankakeBad joined the lobby!
[16:39:03] [Render thread/INFO]: [STDOUT]: [MVP+] aviran123 joined the lobby!
[16:39:05] [Render thread/INFO]: [CHAT] You caught a cod!
[16:39:08] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Unfrequented joined the lobby! <<<
[16:39:08] [Render thread/INFO]: [STDOUT]: [MVP+] viollo joined the lobby!
[16:39:10] [Render thread/INFO]: [STDOUT]: [MVP+] Tomo_45 joined the lobby!
[16:39:10] [Render thread/INFO]: [STDOUT]: [MVP+] MirrMirr3052 joined the lobby!
[16:39:13] [Render thread/INFO]: [STDOUT]: [MVP+] rosebosh joined the lobby!
[16:39:14] [Render thread/INFO]: [STDOUT]: [MVP+] weakwaterenjoyer joined the lobby!
[16:39:15] [Render thread/INFO]: [CHAT] You caught a clownfish!
[16:39:17] [Render thread/INFO]: [STDOUT]: [MVP+] _IFG joined the lobby!
[16:39:17] [Render thread/INFO]: [STDOUT]: [MVP+] llvz joined the lobby!
[16:39:25] [Render thread/INFO]: [CHAT] You caught a cod!
[16:39:28] [Render thread/INFO]: [STDOUT]: [MVP+] Saltyago joined the lobby!
[16:39:34] [Render thread/INFO]: [CHAT] You caught a salmon!
[16:39:45] [Render thread/INFO]: [STDOUT]: [MVP+] EasyZew joined the lobby!
[16:39:48] [Render thread/INFO]: [STDOUT]: [MVP+] EepyFaded joined the lobby!
[16:39:57] [Render thread/INFO]: [STDOUT]: [MVP+] lxuri joined the lobby!
[16:39:57] [Render thread/INFO]: [STDOUT]: [MVP+] Astroenter joined the lobby!
[16:39:59] [Render thread/INFO]: [STDOUT]: [MVP+] SinsXD joined the lobby!
[16:40:02] [Render thread/INFO]: [STDOUT]: [MVP+] Zephyr_42 joined the lobby!
[16:40:10] [Render thread/INFO]: [STDOUT]: [MVP+] wogur0215 joined the lobby!
[16:40:12] [Render thread/INFO]: [STDOUT]: [MVP+] Lunar_Tp joined the lobby!
[16:40:14] [Render thread/INFO]: [STDOUT]: [MVP+] BarrelBird joined the lobby!
[16:40:21] [Render thread/INFO]: [STDOUT]: [MVP+] GRESHIIII joined the lobby!
[16:40:30] [Render thread/INFO]: [STDOUT]: [MVP+] tc_adventureking joined the lobby!
[16:40:35] [Render thread/INFO]: [STDOUT]: [MVP+] Surfryde13 joined the lobby!
[16:40:43] [Render thread/INFO]: [STDOUT]: >>> [MVP++] omqrie joined the lobby! <<<
[16:40:50] [Render thread/INFO]: [STDOUT]: [MVP+] blackkowka joined the lobby!
[16:41:09] [Render thread/INFO]: [STDOUT]: [MVP+] SuedPolecat4050 joined the lobby!
[16:41:12] [Render thread/INFO]: [STDOUT]: [MVP+] Shancheya joined the lobby!
[16:41:17] [Render thread/INFO]: [STDOUT]: [MVP+] 9J8 joined the lobby!
[16:41:17] [Render thread/INFO]: [STDOUT]: [MVP+] EpicPuffin08 joined the lobby!
[16:41:19] [Render thread/INFO]: [STDOUT]: [MVP+] KemiKso joined the lobby!
[16:41:20] [Render thread/INFO]: [STDOUT]: [MVP+] majornagyka joined the lobby!
[16:41:22] [Render thread/WARN]: Error reading pack metadata, attempting fallback type
com.google.gson.JsonParseException: Pack declares support for version newer than 64, but is missing mandatory fields min_format and max_format
	at knot//com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287)
	at knot//net.minecraft.server.packs.resources.ResourceMetadata$2.getSection(ResourceMetadata.java:40)
	at knot//net.minecraft.server.packs.AbstractPackResources.getMetadataSection(AbstractPackResources.java:26)
	at knot//net.minecraft.server.packs.repository.Pack.readPackMetadata(Pack.java:56)
	at knot//net.minecraft.server.packs.repository.Pack.readMetaAndCreate(Pack.java:41)
	at knot//net.minecraft.server.packs.repository.FolderRepositorySource.lambda$loadPacks$0(FolderRepositorySource.java:63)
	at knot//net.minecraft.server.packs.repository.FolderRepositorySource.discoverPacks(FolderRepositorySource.java:94)
	at knot//net.minecraft.server.packs.repository.FolderRepositorySource.loadPacks(FolderRepositorySource.java:59)
	at knot//net.minecraft.server.packs.repository.PackRepository.discoverAvailable(PackRepository.java:43)
	at knot//net.minecraft.server.packs.repository.PackRepository.reload(PackRepository.java:36)
	at knot//net.minecraft.client.gui.screens.packs.PackSelectionModel.findNewPacks(PackSelectionModel.java:60)
	at knot//net.minecraft.client.gui.screens.packs.PackSelectionScreen.reload(PackSelectionScreen.java:211)
	at knot//net.minecraft.client.gui.screens.packs.PackSelectionScreen.init(PackSelectionScreen.java:134)
	at knot//net.minecraft.client.gui.screens.Screen.init(Screen.java:324)
	at knot//net.minecraft.client.Minecraft.setScreen(Minecraft.java:1245)
	at knot//net.minecraft.client.gui.screens.options.OptionsScreen.lambda$openScreenButton$0(OptionsScreen.java:146)
	at knot//net.minecraft.client.gui.components.Button.onPress(Button.java:109)
	at knot//net.minecraft.client.gui.components.AbstractButton.onClick(AbstractButton.java:53)
	at knot//net.minecraft.client.gui.components.AbstractWidget.mouseClicked(AbstractWidget.java:122)
	at knot//net.minecraft.client.gui.components.events.ContainerEventHandler.mouseClicked(ContainerEventHandler.java:47)
	at knot//net.minecraft.client.MouseHandler.mixinextras$bridge$mouseClicked$49(MouseHandler.java)
	at knot//net.minecraft.client.MouseHandler.wrapOperation$bmn000$fabric-screen-api-v1$invokeMouseClickedEvents(MouseHandler.java:1553)
	at knot//net.minecraft.client.MouseHandler.onButton(MouseHandler.java:122)
	at knot//net.minecraft.client.MouseHandler.lambda$setup$3(MouseHandler.java:244)
	at knot//net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:173)
	at knot//net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23)
	at knot//net.minecraft.util.thread.BlockableEventLoop.execute(BlockableEventLoop.java:114)
	at knot//net.minecraft.client.MouseHandler.lambda$setup$2(MouseHandler.java:244)
	at knot//com.mojang.blaze3d.systems.RenderSystem.redirect$zbf000$blazesdl$overridePollEvents(RenderSystem.java:763)
	at knot//com.mojang.blaze3d.systems.RenderSystem.pollEvents(RenderSystem.java:119)
	at knot//net.minecraft.client.Minecraft.run(Minecraft.java:990)
	at knot//net.minecraft.client.main.Main.main(Main.java:248)
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514)
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72)
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23)
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:115)
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129)
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70)
[16:41:22] [Render thread/INFO]: Found non-pack entry '/home/helminth/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/26.1.2/minecraft/resourcepacks/.index', ignoring
[16:41:22] [Render thread/WARN]: Error reading pack metadata, attempting fallback type
com.google.gson.JsonParseException: Pack declares support for version newer than 64, but is missing mandatory fields min_format and max_format
	at knot//com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287)
	at knot//net.minecraft.server.packs.resources.ResourceMetadata$2.getSection(ResourceMetadata.java:40)
	at knot//net.minecraft.server.packs.AbstractPackResources.getMetadataSection(AbstractPackResources.java:26)
	at knot//net.minecraft.server.packs.repository.Pack.readPackMetadata(Pack.java:56)
	at knot//net.minecraft.server.packs.repository.Pack.readMetaAndCreate(Pack.java:41)
	at knot//net.minecraft.server.packs.repository.FolderRepositorySource.lambda$loadPacks$0(FolderRepositorySource.java:63)
	at knot//net.minecraft.server.packs.repository.FolderRepositorySource.discoverPacks(FolderRepositorySource.java:94)
	at knot//net.minecraft.server.packs.repository.FolderRepositorySource.loadPacks(FolderRepositorySource.java:59)
	at knot//net.minecraft.server.packs.repository.PackRepository.discoverAvailable(PackRepository.java:43)
	at knot//net.minecraft.server.packs.repository.PackRepository.reload(PackRepository.java:36)
	at knot//net.minecraft.client.gui.screens.packs.PackSelectionModel.findNewPacks(PackSelectionModel.java:60)
	at knot//net.minecraft.client.gui.screens.packs.PackSelectionScreen.reload(PackSelectionScreen.java:211)
	at knot//net.minecraft.client.gui.screens.packs.PackSelectionScreen.init(PackSelectionScreen.java:134)
	at knot//net.minecraft.client.gui.screens.Screen.init(Screen.java:324)
	at knot//net.minecraft.client.Minecraft.setScreen(Minecraft.java:1245)
	at knot//net.minecraft.client.gui.screens.options.OptionsScreen.lambda$openScreenButton$0(OptionsScreen.java:146)
	at knot//net.minecraft.client.gui.components.Button.onPress(Button.java:109)
	at knot//net.minecraft.client.gui.components.AbstractButton.onClick(AbstractButton.java:53)
	at knot//net.minecraft.client.gui.components.AbstractWidget.mouseClicked(AbstractWidget.java:122)
	at knot//net.minecraft.client.gui.components.events.ContainerEventHandler.mouseClicked(ContainerEventHandler.java:47)
	at knot//net.minecraft.client.MouseHandler.mixinextras$bridge$mouseClicked$49(MouseHandler.java)
	at knot//net.minecraft.client.MouseHandler.wrapOperation$bmn000$fabric-screen-api-v1$invokeMouseClickedEvents(MouseHandler.java:1553)
	at knot//net.minecraft.client.MouseHandler.onButton(MouseHandler.java:122)
	at knot//net.minecraft.client.MouseHandler.lambda$setup$3(MouseHandler.java:244)
	at knot//net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:173)
	at knot//net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23)
	at knot//net.minecraft.util.thread.BlockableEventLoop.execute(BlockableEventLoop.java:114)
	at knot//net.minecraft.client.MouseHandler.lambda$setup$2(MouseHandler.java:244)
	at knot//com.mojang.blaze3d.systems.RenderSystem.redirect$zbf000$blazesdl$overridePollEvents(RenderSystem.java:763)
	at knot//com.mojang.blaze3d.systems.RenderSystem.pollEvents(RenderSystem.java:119)
	at knot//net.minecraft.client.Minecraft.run(Minecraft.java:990)
	at knot//net.minecraft.client.main.Main.main(Main.java:248)
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514)
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72)
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23)
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:115)
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129)
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70)
[16:41:27] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Zarbistone joined the lobby! <<<
[16:41:40] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Aknyzor joined the lobby! <<<
[16:41:41] [Render thread/INFO]: [STDOUT]: [MVP+] RNGHatesMe joined the lobby!
[16:41:45] [Render thread/INFO]: [STDOUT]: [MVP+] 1piere1 joined the lobby!
[16:41:46] [Render thread/INFO]: [STDOUT]: [MVP+] Happy_king128 joined the lobby!
[16:41:59] [Render thread/INFO]: [STDOUT]: [MVP+] Nawar_ joined the lobby!
[16:42:08] [Render thread/INFO]: [STDOUT]: [MVP+] Benj1_ joined the lobby!
[16:42:09] [Render thread/INFO]: [STDOUT]: [MVP+] FlutterQuiver joined the lobby!
[16:42:22] [Render thread/INFO]: [STDOUT]: [MVP+] greenfortnitefn joined the lobby!
[16:42:28] [Render thread/INFO]: [STDOUT]: [MVP+] SuperHornet92 joined the lobby!
[16:42:35] [Render thread/INFO]: [STDOUT]: [MVP+] gaLaxytap0core joined the lobby!
[16:42:38] [Render thread/INFO]: [STDOUT]: [MVP+] Bobotrain joined the lobby!
[16:42:42] [Render thread/INFO]: [STDOUT]: >>> [MVP++] DA_AWESAM_DUDE joined the lobby! <<<
[16:42:47] [Render thread/INFO]: [STDOUT]: [MVP+] Traaans joined the lobby!
[16:42:48] [Render thread/INFO]: [STDOUT]: [MVP+] ImNotVoid joined the lobby!
[16:42:51] [Render thread/INFO]: [STDOUT]: [MVP+] Ayana1128 joined the lobby!
[16:42:53] [Render thread/INFO]: [STDOUT]: >>> [MVP++] UndeadEntity joined the lobby! <<<
[16:43:08] [Render thread/INFO]: [CHAT] Friend > Ryusei1_ joined.
[16:43:08] [Render thread/INFO]: [STDOUT]: >>> [MVP++] DryStreeks joined the lobby! <<<
[16:43:09] [Render thread/INFO]: [CHAT] Friend > Ryusei1_ left.
[16:43:10] [Render thread/INFO]: [STDOUT]: [MVP+] TBSM joined the lobby!
[16:43:11] [Render thread/INFO]: [CHAT] Friend > Ryusei1_ joined.
[16:43:14] [Render thread/INFO]: [STDOUT]: [MVP+] Scherix joined the lobby!
[16:43:20] [Render thread/INFO]: [STDOUT]: >>> [MVP++] JensKLM joined the lobby! <<<
[16:43:21] [Render thread/INFO]: [STDOUT]: [MVP+] SirRhys_ joined the lobby!
[16:43:24] [Render thread/INFO]: [STDOUT]: [MVP+] Sutrra joined the lobby!
[16:43:25] [Render thread/INFO]: [STDOUT]: [MVP+] oxsss joined the lobby!
[16:43:32] [Render thread/INFO]: [STDOUT]: [MVP+] Supsayinhi joined the lobby!
[16:43:32] [Render thread/INFO]: [STDOUT]: [MVP+] Danheimer joined the lobby!
[16:43:35] [Render thread/INFO]: [STDOUT]: [MVP+] polish_mi_jaja joined the lobby!
[16:43:37] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Zulian61 joined the lobby! <<<
[16:43:39] [Render thread/INFO]: [CHAT] From [MVP++] Ryusei1_: only need to wait 20 minutes
[16:43:42] [Render thread/INFO]: [STDOUT]: [MVP+] Kettamined joined the lobby!
[16:43:42] [Render thread/INFO]: [STDOUT]: Opened a chat conversation with [MVP++] Ryusei1_ for the next 5 minutes. Use /chat a to leave
